MouseID,Day 1,Day 2
3520_9,0.5229246,0.4876698937722025
3520_10,0.638367347,1.0947247173858101
3520_11,0.618440309,0.8597151725875183
3520_12,0.523578223,0.47593196498352713
3520_13,0.511770476,0.6071285067448388
3520_14,0.546646495,0.45275397112160143
3520_15,0.515371581,0.42342531022532104
3521_1,0.78422619,1.075245030045858
3521_2,0.778713119,0.3486967294959667
3521_3,0.767988253,0.8326790278271509
3521_4,0.646064867,0.3119064632062857
3521_5,0.734437011,1.1892834379116055
3521_6,0.633406836,0.31433108882730243
3521_7,0.571314423,0.3898034818331746
3521_8,0.639173884,0.8085927359584651
3521_9,0.618862876,0.45328421776828504
3521_10,0.538125219,0.9462724301304176
3521_11,0.618631991,0.836378499843777
3521_12,0.563806777,0.24853202430351579
3521_13,0.528070175,0.6880657787338099
3521_14,0.531347265,0.17721688740947433
3521_15,0.472848789,0.4158125052738825
294_1,0.322140322,0.29334038491407355
294_2,0.305504346,0.027451184873365952
294_3,0.327590922,0.12303095299435506
294_4,0.321299015,-0.03271986819236962
294_5,0.300456776,0.3451070970302361
294_6,0.309965523,0.3518354470330414
294_7,0.32346723,0.3025111758136992
294_8,0.293755136,0.4389985306291045
294_9,0.280735721,0.20874078717799138
294_10,0.33930997,0.5534176381925852
294_11,0.315139032,0.5835911439386854
294_12,0.35969917,0.3859576052077361
294_13,0.32083075,0.3679347009976426
294_14,0.335714286,0.413285107917838
294_15,0.314397649,0.03666475471799089
3412_1,0.27048168,0.37583122034321764
3412_2,0.265891907,0.4815450440742073
3412_3,0.274456908,0.36316271063991645
3412_4,0.267213395,0.16425081795031443
3412_5,0.273375043,-0.08064633588010546
3412_6,0.270942867,0.4241882684672725
3412_7,0.277741866,0.2831549687890889
3412_8,0.292091008,0.351640465012008
3412_9,0.287296417,0.4760736578759232
3412_10,0.276746458,0.1872306378504512
3412_11,0.267985167,0.3459487877575128
3412_12,0.265617191,0.6987073841634804
3412_13,0.2696875,0.34609326194734885
3412_14,0.282872241,0.14485266349559622
3412_15,0.294270833,-0.012855766290816131
3413_1,0.23192446,0.23956201830615853
3413_2,0.212310673,0.2932738361634801
3413_3,0.211927398,0.13165722945604125
3413_4,0.203736072,0.3047898633236349
3413_5,0.194417077,0.1312415570911118
3413_6,0.197589041,0.13137167639185401
3413_7,0.179262795,0.22616639550178952
3413_8,0.195424837,0.12600833559323563
3413_9,0.175964546,0.06133548282249429
3413_10,0.164329535,0.16189860258909852
3413_11,0.168493351,0.176656922310439
3413_12,0.18980305,0.26465492540671476
3413_13,0.145326504,0.15922412765973767
3413_14,0.156849197,0.13123151679575856
3413_15,0.171823312,0.20487193614256943
3419_1,0.296895307,0.2006767193805854
3419_2,0.288120825,0.3828196938259801
3419_3,0.30691683,0.3261757252352332
3419_4,0.256428075,0.4365890145860041
3419_5,0.318470215,0.2438815602825109
3419_6,0.308084966,0.27229278431925324
3419_7,0.234140234,0.339645895261072
3419_8,0.218033114,0.19534884354332852
3419_9,0.21942446,0.47831988287400373
3419_10,0.257297297,0.4259900985338665
3419_11,0.267745303,0.2661518710807473
3419_12,0.237746891,0.3340233860427421
3419_13,0.206036745,0.07846080598652856
3419_14,0.19847793,0.195113430428991
3419_15,0.196670777,0.18347758119492014
3420_1,0.23240256,0.46044520325310495
3420_2,0.244817518,0.19733355325382354
3420_3,0.225439783,0.4368309551043852
3420_4,0.248640812,-0.004345515688024821
3420_5,0.249192101,-0.07010969476167231
3420_6,0.226574992,0.2275622785377076
3420_7,0.292259786,0.3892448931381124
3420_8,0.216670166,0.3216562705353504
3420_9,0.197071385,0.25622434394785304
3420_10,0.257348343,0.25534693859650615
3420_11,0.264324153,0.1837114960198282
3420_12,0.273025335,0.42988572986671225
3420_13,0.25483871,0.15318405894361198
3420_14,0.229536153,-0.026957020876118044
3420_15,0.230495191,0.3167652386893449
3500_1,0.34637699,0.5517028147936617
3500_2,0.31816646,0.3704253383021784
3500_3,0.325509147,0.31572702323031865
3500_4,0.314043548,0.25857441147955396
3500_5,0.289415656,0.24936478117893293
3500_6,0.29914056,0.3311121428540668
3500_7,0.291162949,0.42001334028640513
3500_8,0.280446927,0.33424815697003224
3500_9,0.273096282,0.30444755099722637
3500_10,0.280754566,0.3682923900759905
3500_11,0.272919064,0.5672492383293595
3500_12,0.258342707,0.4153048603674322
3500_13,0.268021287,0.4206184014937037
3500_14,0.256469501,0.12270097274687909
3500_15,0.254681648,0.2778359137608987
3503_1,0.300871348,0.20968032997636382
3503_2,0.306760032,0.3180853773568012
3503_3,0.29681562,0.3840014264818562
3503_4,0.316411451,0.3208725139429402
3503_5,0.281230383,0.29776601234406724
3503_6,0.279877261,0.07163898423933075
3503_7,0.283125487,0.29749562754964237
3503_8,0.272907184,0.10790172244470093
3503_9,0.248882844,0.46235716802213706
3503_10,0.262234734,0.27062833866577
3503_11,0.265670966,-0.1902493675149319
3503_12,0.246712726,0.3990287405785621
3503_13,0.290637565,0.22821775571281555
3503_14,0.217462932,-0.11460972356646404
3503_15,0.237590799,0.19345785031630483
362_1,0.380144642,0.4396366999856619
362_2,0.371998425,0.01200971004770425
362_3,0.35694374,0.18919864241065948
362_4,0.353026168,0.14270496532983182
362_5,0.353194201,0.30488389391227216
362_6,0.337189307,0.14599407969822628
362_7,0.336896354,0.2311297615211673
362_8,0.321071496,0.10523229872313114
362_9,0.342356378,0.050459922644541466
362_10,0.346938776,0.15175520103632598
362_11,0.345346062,0.18643211701161172
362_12,0.311823001,0.6848825850197825
362_13,0.321612903,0.51654317442935
362_14,0.317186054,0.5019956196911239
362_15,0.295302013,0.3405731250619461
364_1,0.28678941,0.11668449713706072
364_2,0.290814936,0.1366536496689152
364_3,0.376921951,0.4278091119006414
364_4,0.285643727,0.14278379644509678
364_5,0.296604414,0.20502597915459295
364_6,0.290687401,0.05285372640024958
364_7,0.306938946,0.3821116469536105
364_8,0.275713979,0.1743331682544988
364_9,0.238963731,0.2626487404894063
364_10,0.249806651,0.34445970362116163
364_11,0.264480874,0.1709817194536819
364_12,0.273983116,0.4510811505224051
364_13,0.201140799,0.13724955844853304
364_14,0.209582598,0.20763234487522517
364_15,0.326587579,0.4951233105040768
365_1,0.295470714,0.5961991887423316
365_2,0.309431681,0.5233675323969729
365_3,0.316773125,0.6483703009536859
365_4,0.287850196,0.14566402080499344
365_5,0.284857352,0.3610337401280926
365_6,0.269843488,0.18024540702418426
365_7,0.266735859,0.29520243961699916
365_8,0.242337336,0.3535078887685334
365_9,0.247678019,0.17721227434024886
365_10,0.253497164,0.27809223405577715
365_11,0.253756977,0.23978342968351968
365_12,0.249051833,0.5236608784142435
365_13,0.25842412,0.10311468787307566
365_14,0.294966063,0.45122230151594916
365_15,0.289354924,0.580287962799292
3477_1,0.591618368,0.569787283988969
3477_2,0.58980671,0.5613815270502022
3477_3,0.598901602,0.4598918107095432
3477_4,0.544843569,0.7452978982289792
3477_5,0.512785231,0.523103931495652
3477_6,0.5421644,0.7270143004291532
3477_7,0.414108951,0.6792826484230234
3477_8,0.444972938,0.7118818643226791
3477_9,0.462777684,0.5258062698102226
3477_10,0.451308901,0.24268369607921964
3477_11,0.46461474,0.566689527167975
3477_12,0.466189172,0.5126140137885937
3477_13,0.398474487,0.6643113314275073
3477_14,0.408647509,0.4702318782719639
3477_15,0.431478619,0.09465569892514526
3478_1,0.44583838,0.33204509871569143
3478_2,0.427416551,0.23308072613583092
3478_3,0.456785746,0.9088028179449534
3478_4,0.366238662,0.5014393611660518
3478_5,0.385190459,0.5882335440502965
3478_6,0.377387775,0.6038682412512458
3478_7,0.353194544,0.27953102604773505
3478_8,0.344949272,0.2946557125844794
3478_9,0.346266044,0.563000188766822
3478_10,0.362734289,0.5620470061201092
3478_11,0.331241283,0.4060673350852653
3478_12,0.362683824,0.5918944808014973
3478_13,0.339014758,0.6063685411319539
3478_14,0.344676409,0.510368074921294
3478_15,0.342437409,0.34494241805955966
3479_1,0.487969395,0.4902786018571682
3479_2,0.475678902,0.11376946274218758
3479_3,0.486394907,0.7849213982530667
3479_4,0.428426138,0.6330236599654275
3479_5,0.414939382,0.32907474501128586
3479_6,0.429251521,0.23308504028646762
3479_7,0.396337475,0.41041443677778894
3479_8,0.384090909,0.2472588419983798
3479_9,0.408775609,0.5424262287706414
3479_10,0.487527923,0.12111731934369942
3479_11,0.479742522,0.07507667520209899
3479_12,0.494150418,0.5553333273112571
3479_13,0.520854736,1.061516903232627
3479_14,0.526693395,0.2668443735742347
3479_15,0.51306914,0.5226206047813755
3480_1,0.389727361,0.37235353463225146
3480_2,0.389434889,0.3388499810834854
3480_3,0.387995542,0.5793642130264922
3480_4,0.333437991,0.47780439320903756
3480_5,0.324310416,0.238293964269166
3480_6,0.332816377,0.26726392221152434
3480_7,0.288483612,0.26519198450750775
3480_8,0.29067136,0.5220831047196005
3480_9,0.294436052,0.32010988627546777
3480_10,0.284727437,0.4064082219635576
3480_11,0.286105616,0.3043869416774942
3480_12,0.284736686,0.23065924997672232
3480_13,0.267156863,0.12754814424408573
3480_14,0.252985075,0.3599091095216042
3480_15,0.253180896,0.30150132752906533
3484_1,2.480315709,2.1227155800601447
3484_2,2.023023578,2.0123002465734356
3484_3,2.335802241,1.978817061340722
3484_4,2.109390486,1.2983026589272888
3484_5,2.017503896,2.048424196402809
3484_6,2.017304297,1.3245980065207335
3484_7,1.539047619,3.115406456223359
3484_8,1.717857143,1.5936173413185855
3484_9,1.773210693,2.012334913357111
3484_10,1.575491426,2.3870434260384927
3484_11,1.909072821,3.142539419268373
3484_12,1.875890736,1.6667929958776648
3484_13,2.516367377,1.3318861526302324
3484_14,2.201831398,2.4347760854296214
3484_15,2.459948081,2.431378749537054
3497_1,0.778333784,0.9414179876370123
3497_2,0.538505474,0.46108740426328654
3497_3,0.636917769,0.5576339249545473
3497_4,0.67364921,0.7179755958383119
3497_5,0.510385757,0.7742179038197662
3497_6,0.610415394,0.645775259421151
3497_7,0.58985536,0.615996845298319
3497_8,0.380214387,0.24252240494170335
3497_9,0.524483134,0.9162650315012577
3497_10,0.510466989,-0.015808860272974158
3497_11,0.29010771,0.3517699758630237
3497_12,0.451243243,0.38849213302340846
3497_13,0.481629393,0.3257080822556276
3497_14,0.398137885,0.459782844256632
3497_15,0.437188565,0.6653058561855067
50810A_1,0.488148538,0.4109905253222797
50810A_2,0.435422035,0.3550017348846766
50810A_3,0.413643486,0.7470639640567593
50810A_4,0.360046361,0.32718609770294577
50810A_5,0.366377563,0.08930423169933609
50810A_6,0.361487482,0.37109438344644063
50810A_7,0.322756669,0.16263127861389245
50810A_8,0.289403908,0.21964729082279283
50810A_9,0.301764706,0.2730897687389794
50810A_10,0.305080514,0.5144986365083551
50810A_11,0.259952607,0.40568845319706504
50810A_12,0.270645953,0.2684518263565354
50810A_13,0.28002414,0.29212314150997243
50810A_14,0.256675521,0.26816075525809824
50810A_15,0.288087056,0.39594053859859635
50810D_1,0.529393073,0.14749459746910787
50810D_2,0.511500118,0.8157021407980534
50810D_3,0.527760449,0.3617675305624016
50810D_4,0.41204627,0.5988060823274028
50810D_5,0.417048669,0.4168716622694772
50810D_6,0.453835508,0.42743673080549244
50810D_7,0.405807986,0.7635454001629729
50810D_8,0.392395718,0.4108355359464013
50810D_9,0.40444979,0.33679146601432797
50810D_10,0.356388845,0.04561773643930735
50810D_11,0.357712358,0.3861817291776788
50810D_12,0.316723855,0.0785469281867842
50810D_13,0.358602151,0.38005370098458763
50810D_14,0.33010045,0.13827300243713456
50810D_15,0.330531732,0.22433323278967707
50810F_1,0.527894003,0.6842596770460151
50810F_2,0.566171389,0.6183585043353292
50810F_3,0.507564168,1.0130813597425485
50810F_4,0.492403315,0.5571880685969811
50810F_5,0.487711387,0.7905586008402694
50810F_6,0.454247652,0.6314488586227399
50810F_7,0.403750689,0.7158783998178201
50810F_8,0.409276944,-0.013431010683546893
50810F_9,0.446604677,0.25631736303911773
50810F_10,0.413499112,0.2004156660836333
50810F_11,0.393096515,0.1345823888047322
50810F_12,0.390873016,0.46242192851916947
50810F_13,0.350443844,0.3031192357803504
50810F_14,0.399414471,0.3859553204494993
50810F_15,0.347809668,0.5194370176167701
3422_1,0.304965623,0.1263870326377358
3422_2,0.298967507,0.4758593830189286
3422_3,0.303297371,0.6624915090130107
3422_4,0.303962367,0.27642405369975215
3422_5,0.302760793,0.46389184092234675
3422_6,0.326897844,0.33876793653755743
3422_7,0.28783722,0.28493222030435916
3422_8,0.293135011,0.16859014191827945
3422_9,0.283922463,0.26597935966934394
3422_10,0.299733333,0.24946872331384606
3422_11,0.306425916,0.2563164783540934
3422_12,0.2797969,-0.030925560028242958
3422_13,0.295595432,0.21074289687787498
3422_14,0.26699187,0.13706445611365162
3422_15,0.291985367,0.23878655938141372
3423_1,0.328826711,0.3425270534564751
3423_2,0.351845384,0.2628085634731607
3423_3,0.342699271,0.31340171660953137
3423_4,0.330938353,0.4368826996177854
3423_5,0.324269006,0.7644084947235573
3423_6,0.308890795,0.487062363941824
3423_7,0.266932994,0.33633293591331054
3423_8,0.259610321,0.38109987202514606
3423_9,0.29218918,0.31197334302116364
3423_10,0.256346328,0.15865173917316538
3423_11,0.246852998,0.14292279665160504
3423_12,0.245222246,0.32605835628384805
3423_13,0.267412935,0.43680139996890505
3423_14,0.238418933,0.12997968615031813
3423_15,0.268268516,0.38986057765055665
3424_1,0.375535645,0.07946545114826271
3424_2,0.379772271,0.5811599855600669
3424_3,0.379923087,0.4374447561479687
3424_4,0.238413405,0.11219895732768784
3424_5,0.387123198,0.527095524103595
3424_6,0.366568435,0.40766444202227564
3424_7,0.299962221,0.3635801748441537
3424_8,0.385694527,0.3241191399296706
3424_9,0.320669291,0.23773466287001543
3424_10,0.316216216,0.16425813106217727
3424_11,0.331976596,0.7359695124006468
3424_12,0.34251158,0.07274373645135668
3424_13,0.326640695,0.13432615783183038
3424_14,0.340412435,0.505976930091763
3424_15,0.311309524,0.2538708087616224
3481_1,0.29436796,0.06490437465332244
3481_2,0.297662666,0.31030046597500716
3481_3,0.307742525,0.28374331156498483
3481_4,0.287488358,0.18263506246071468
3481_5,0.305103149,0.26676405669903613
3481_6,0.293697412,0.1623132027278236
3481_7,0.266243465,0.4268768410579245
3481_8,0.262642741,0.36850735435821913
3481_9,0.267698259,0.22630595351407853
3481_10,0.260538896,0.3041706589100342
3481_11,0.293126685,0.20599330005448827
3481_12,0.274442929,0.17730394771947652
3481_13,0.285872884,0.32156149392749994
3481_14,0.251861361,0.16686992728961797
3481_15,0.299768519,0.3287573271640819
3488_1,0.31757242,0.2442846730885913
3488_2,0.312991657,0.3114805164836784
3488_3,0.301694915,0.476800174870522
3488_4,0.290859564,0.2354275931380004
3488_5,0.304427202,0.4105880347447806
3488_6,0.286650775,0.23089911233629623
3488_7,0.264035874,0.24174907739001375
3488_8,0.27584947,0.5409505273113482
3488_9,0.272581792,0.13273073462590007
3488_10,0.246060606,0.4117506046276424
3488_11,0.255122143,0.23477138510048862
3488_12,0.262957011,0.3202149527021126
3488_13,0.245072614,0.11103778289247071
3488_14,0.237231009,0.08151981553177616
3488_15,0.248450413,0.49806127251058874
3489_1,0.312913066,0.1910076471159293
3489_2,0.312687443,0.11961835491736222
3489_3,0.286915531,0.32275878608627234
3489_4,0.26272,0.24335332701131282
3489_5,0.251651559,0.29638607919717913
3489_6,0.2601447,0.20151330954502136
3489_7,0.222222222,0.260336166368317
3489_8,0.208941087,0.2082145397450374
3489_9,0.211814185,0.2748322456906369
3489_10,0.252401537,0.2170990958496239
3489_11,0.217319878,0.25004411622230904
3489_12,0.235487662,0.321841266858848
3489_13,0.209951456,0.2686117183520605
3489_14,0.229374433,0.25899667983137137
3489_15,0.215015181,0.19312889720690357
3490_1,0.334410049,0.24619854119365642
3490_2,0.347258244,0.23003921320023338
3490_3,0.363177926,0.09231966225412569
3490_4,0.301626751,0.23084230379909257
3490_5,0.30711911,0.4389400185970148
3490_6,0.327989392,0.5263450757118338
3490_7,0.275488379,0.4795971673949242
3490_8,0.287589325,0.10760857460051211
3490_9,0.298368996,0.25075311334160244
3490_10,0.2079566,0.15575517351136167
3490_11,0.22501436,0.20093964617482182
3490_12,0.249705139,0.4391723587323673
3490_13,0.196118488,0.2577310612756873
3490_14,0.227461608,0.3411326473521558
3490_15,0.232640333,0.08800836787204136
3516_1,0.233226128,0.36783985625058924
3516_2,0.229960142,0.2680960753267946
3516_3,0.22331535,0.18146072196793506
3516_4,0.224246671,0.4025017291233072
3516_5,0.218939594,0.2888033149912581
3516_6,0.212589228,0.18171716123127857
3516_7,0.210781933,0.4640076422789549
3516_8,0.214228872,0.09474211257967015
3516_9,0.182517787,0.1449953174602279
3516_10,0.230489671,0.14026854128862945
3516_11,0.212104489,0.29439794344842757
3516_12,0.184718724,0.2097700698219046
3516_13,0.170634038,0.2921663340358239
3516_14,0.180628272,0.1739357047427861
3516_15,0.17844704,0.1181064308088213
J2292_1,0.277423412,0.3183539054861675
J2292_2,0.283077746,0.28462399885542095
J2292_3,0.268051771,0.41585678167652873
J2292_4,0.239189495,0.4861600358335765
J2292_5,0.242444519,0.277581431392138
J2292_6,0.240794144,0.34188907153177206
J2292_7,0.243309706,0.16019145414739083
J2292_8,0.252385846,0.27520844388059096
J2292_9,0.243227326,0.34936139157846785
J2292_10,0.294578083,0.0798574059470251
J2292_11,0.291497976,0.39965107634065816
J2292_12,0.271356784,0.12795223320272148
J2292_13,0.253623188,0.3459478041084479
J2292_14,0.237820513,0.15759366192811555
J2292_15,0.236523193,0.21057464278997995
3414_1,0.838053341,0.5856129147910848
3414_2,0.938244544,0.9437174899929998
3414_3,0.956488032,0.7446502332984879
3414_4,0.731738035,0.2421692001499568
3414_5,0.815502959,1.177140544530347
3414_6,0.807474652,1.3406868123539595
3414_7,0.668977725,0.7591303748728582
3414_8,0.776663065,1.548177740585725
3414_9,0.646086165,0.43211992922976394
3414_10,0.602819996,0.780542702816996
3414_11,0.625976005,0.20647840021591893
3414_12,0.605380298,0.5990120951756092
3414_13,0.555122374,0.1600395781137684
3414_14,0.543225534,0.49101181590453197
3414_15,0.574554817,0.36033890392065954
3416_1,0.641871921,0.08433545909925635
3416_2,0.673084718,0.19482291352822836
3416_3,0.660194175,0.9465035119989771
3416_4,0.571500251,0.4356475914299974
3416_5,0.540852001,0.7605174176231512
3416_6,0.649590164,0.736216307616771
3416_7,0.474654378,0.2583174840481351
3416_8,0.46444276,0.5950520561742542
3416_9,0.542598762,0.6129196929397165
3416_10,0.418401057,0.2748635161897126
3416_11,0.406919537,0.46879839791709577
3416_12,0.44573509,0.22644049288688436
3416_13,0.511217949,0.2586366345959892
3416_14,0.392627058,0.5953962504050695
3416_15,0.440879382,0.3871451608829221
3417_1,0.449649843,0.1652912637900602
3417_2,0.486866675,0.2272750768770051
3417_3,0.52421875,0.16892281391476635
3417_4,0.427303466,0.3340703860799386
3417_5,0.434017595,0.29867786109502703
3417_6,0.467165809,0.6935556541985388
3417_7,0.369484046,0.22124015443263
3417_8,0.403018446,0.4076844149598345
3417_9,0.408687259,0.33079910384729383
3417_10,0.413551913,0.6845613986298924
3417_11,0.418160377,0.2003869211593718
3417_12,0.407619048,0.10662704697152535
3417_13,0.358104609,0.6319317154169298
3417_14,0.377394636,-0.15948872162722036
3417_15,0.495831017,1.0959462853811626
3429_1,0.853105838,1.8061898152759792
3429_2,0.872787758,1.0750479884313942
3429_3,0.88856383,0.9632152431714591
3429_4,0.765429988,0.914588703215045
3429_5,0.799383245,1.0992965487207838
3429_6,0.712608987,0.553857740255192
3429_7,0.629769299,0.7817125570505726
3429_8,0.682577566,0.5956430678811165
3429_9,0.697576162,0.7297023598152117
3429_10,0.6327057,0.6292015034359838
3429_11,0.62566709,0.49963130499941405
3429_12,0.590007726,0.8233997031853675
3429_13,0.489164087,0.45710536190887935
3429_14,0.538779121,0.39144458341232863
3429_15,0.5085554,0.6075275850704155
3504_1,0.992220227,-0.033912789969123544
3504_2,0.928896811,0.8926843761925896
3504_3,0.957687153,1.585697067539602
3504_4,0.887376701,0.9092915407442467
3504_5,0.713779191,0.9157091542677904
3504_6,0.836870831,1.5319949743076484
3504_7,0.750715512,1.1333438163425318
3504_8,0.743111606,1.3642560811806
3504_9,0.702003878,0.6546525301085419
3504_10,0.676784249,0.9455351376362822
3504_11,0.620656525,0.6555268299710055
3504_12,0.657391048,0.8058202249028042
3504_13,0.647732002,0.5538714336613652
3504_14,0.567562267,0.4962744595194879
3504_15,0.490716673,0.15940937917959155
3505_1,0.917992093,0.22385979385323246
3505_2,0.945885309,1.4434607537982442
3505_3,0.945123015,1.6808826226008329
3505_4,0.814390744,1.1182493096375434
3505_5,0.796207393,0.9069837337090939
3505_6,0.861265523,1.204190004528583
3505_7,0.808938878,1.1003407241417151
3505_8,0.784335982,0.6320700686728711
3505_9,0.646110057,1.0658423304877016
3505_10,0.623297241,0.6794106399277576
3505_11,0.718597506,0.3931137230529808
3505_12,0.613746857,0.5989542104444078
3505_13,0.64516129,0.6711160831377494
3505_14,0.599744944,1.2778936588161938
3505_15,0.619073084,1.0009733486404138
3522_1,0.713212025,0.9186357192588311
3522_2,0.751167,1.152575748957557
3522_3,0.758857798,0.4023764931482644
3522_4,0.551741294,0.4937689680937318
3522_5,0.612544759,0.5198827220291132
3522_6,0.57797946,0.2204078734116139
3522_7,0.595567867,0.5312035411425349
3522_8,0.513900956,0.3461726238759961
3522_9,0.569611503,1.0423356244294402
3522_10,0.578980623,0.5875905267134552
3522_11,0.555489614,0.6941252593223731
3522_12,0.526943726,0.4280168218842307
3522_13,0.570857286,0.7408408370945195
3522_14,0.483457124,0.8154685353792532
3522_15,0.481111903,0.34017547168082696
361_1,0.525159667,0.7855653579797353
361_2,0.515455875,0.5195587219713454
361_3,0.51733308,0.29573294537024963
361_4,0.464629817,0.6142708734995145
361_5,0.466666667,0.6884256539979678
361_6,0.481457385,1.041140147636676
361_7,0.416061925,0.638608390294261
361_8,0.426573427,0.1172559865297644
361_9,0.430107527,0.45966655801672196
361_10,0.412220961,0.24426710661618958
361_11,0.397928437,0.672951422903174
361_12,0.417036038,-0.15227453162348853
361_13,0.492463442,0.4163565314227378
361_14,0.423413063,0.22647116650942156
361_15,0.406686512,0.40068034896868243
363_1,0.787210825,0.7777763992750035
363_2,0.862424764,0.6966509254436257
363_3,0.774383592,1.0748913970968317
363_4,0.687778897,0.746056504212749
363_5,0.666568135,1.3065118378414635
363_6,0.694370722,0.9034420385867467
363_7,0.715018037,1.0702708787759017
363_8,0.667406996,1.269597588709342
363_9,0.643166246,0.6368494820989516
363_10,0.629817678,0.7450124446371974
363_11,0.600938967,0.7304069167905404
363_12,0.65051081,0.45110262755060426
363_13,0.616950098,1.0406318100187255
363_14,0.590333717,0.45320303586766475
363_15,0.621177149,1.0127197915680906
293_1,0.364727273,0.5895261733155135
